# Original path	mode	blob SHA	archived path
src/pages/en/404.astro	100644	927aaef204820751cc163dcde3154d98be8f3769	docs/archive/site-en/src/pages/en/404.astro.archive
src/pages/en/compare.astro	100644	657ef491ad6fefbc63c6742d5b364b045c7b5de4	docs/archive/site-en/src/pages/en/compare.astro.archive
src/pages/en/data-status.astro	100644	1da375c3dcc6c5031dd5d838a2c286e22c27ddbd	docs/archive/site-en/src/pages/en/data-status.astro.archive
src/pages/en/development.astro	100644	7b63c74bd355fb785b5fafb8af22057b026aaf8c	docs/archive/site-en/src/pages/en/development.astro.archive
src/pages/en/families/index.astro	100644	e77dc495d297bd172ea520738fdaba94225cc58a	docs/archive/site-en/src/pages/en/families/index.astro.archive
src/pages/en/guide.astro	100644	f6ebcc144c477030d89853c48d138745d151e7cc	docs/archive/site-en/src/pages/en/guide.astro.archive
src/pages/en/index.astro	100644	39f9c44e6a297e3b1328ca0b416b11ec13e8f184	docs/archive/site-en/src/pages/en/index.astro.archive
src/pages/en/lab.astro	100644	0e4476aa3829049c4b61b825e72b7721b46d8277	docs/archive/site-en/src/pages/en/lab.astro.archive
src/pages/en/landscape/index.astro	100644	7b07ea37a184c030294451280244466270b70a3e	docs/archive/site-en/src/pages/en/landscape/index.astro.archive
src/pages/en/landscape/models.json.ts	100644	ca56ddd986137e2bebb244295efaf5c8b0df327d	docs/archive/site-en/src/pages/en/landscape/models.json.ts.archive
src/pages/en/methodology.astro	100644	6d202f2cc259b9cb211440cfe08f66e4368260b3	docs/archive/site-en/src/pages/en/methodology.astro.archive
src/pages/en/models/[id].astro	100644	f809c3dbfd4062bbf45128b16ffb7e1226945359	docs/archive/site-en/src/pages/en/models/[id].astro.archive
src/pages/en/models/index.astro	100644	499c809912bd10e786b3da41852769c67a442232	docs/archive/site-en/src/pages/en/models/index.astro.archive
src/pages/en/papers/[id].astro	100644	3b288ee21f30c59edc7fec336759a22f67552ce8	docs/archive/site-en/src/pages/en/papers/[id].astro.archive
src/pages/en/papers/index.astro	100644	44de64b99ccfb721a99f196d426e8f3913af6ccf	docs/archive/site-en/src/pages/en/papers/index.astro.archive
src/pages/en/research/seed-openevo/flow/alfworld.astro	100644	505bce98fb5aeae1de2921c04b1573fe2148ab8e	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/alfworld.astro.archive
src/pages/en/research/seed-openevo/flow/base-model/index.astro	100644	dec45ba13497c369b66b167b5a388c41779cfcd6	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/base-model/index.astro.archive
src/pages/en/research/seed-openevo/flow/benchmarks.astro	100644	cc554874becb7877bf9d5695cba0ae4f38508414	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/benchmarks.astro.archive
src/pages/en/research/seed-openevo/flow/index.astro	100644	6f3e3ac00cf4ed691e4ddc77f79538ae4fa725a9	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/index.astro.archive
src/pages/en/research/seed-openevo/flow/loops.astro	100644	727f1fb3873d8c92f41a7e26104a6b5fdf91b35d	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/loops.astro.archive
src/pages/en/research/seed-openevo/flow/openevo.astro	100644	34e2beb95d5a5a41ef14dc0d84634983fe145808	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/openevo.astro.archive
src/pages/en/research/seed-openevo/flow/sd-lora/index.astro	100644	417aea2727649f70f6eebf82b3d39983b417523e	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/sd-lora/index.astro.archive
src/pages/en/research/seed-openevo/flow/seed.astro	100644	08d7b7daeddd002a7d0dd22ff5112087f959905a	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/seed.astro.archive
src/pages/en/research/seed-openevo/flow/server.astro	100644	751925974b974229843975ace8eaf60018b27ac9	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/server.astro.archive
src/pages/en/research/seed-openevo/flow/webshop.astro	100644	c91ebbca527a0e534122da140ca30a6272d7b187	docs/archive/site-en/src/pages/en/research/seed-openevo/flow/webshop.astro.archive
src/pages/en/research/seed-openevo/study/briefing/index.astro	100644	7de50572c0e2e9c02f27e8a42c53cc4d66a74c70	docs/archive/site-en/src/pages/en/research/seed-openevo/study/briefing/index.astro.archive
src/pages/en/research/seed-openevo/study/briefing/technical-notes/index.astro	100644	f800f7f0a7b9ad91f7ddf300247e8d5277d3cbea	docs/archive/site-en/src/pages/en/research/seed-openevo/study/briefing/technical-notes/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/archive/index.astro	100644	d161646890f2663e6aa981129b55079566bebc97	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/archive/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/first-run/index.astro	100644	493a186b2a43ceace972976bc468e1e6a97f06d9	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/first-run/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/gated-delta-sd-lora/index.astro	100644	2e8470ea1b70b9015c968b0c83233288d8460af6	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/gated-delta-sd-lora/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/gdr-directapply/index.astro	100644	d84c6e13f7dbac398a0a3a92961cab7e52ab24e7	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/gdr-directapply/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/index.astro	100644	6da1d7be25e0c2a0db19483011cc0d020bf49aa5	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/mechanism-1-0/index.astro	100644	0c2dbaab36e79afcfa8d40387ef164d180dfe7d2	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/mechanism-1-0/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/exploration/index.astro	100644	e9829f65cee0d50b9c891c562652c87348cf7382	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/exploration/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/harness-2-0.astro	100644	73fbd037a65a9e8ae43bca5ab8dcb85b7ecbb936	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/harness-2-0.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/index.astro	100644	6c3206c96488afade458466a89ad95d99d5fb0d2	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/report/index.astro	100644	6219cf8968b10dbdc715de346ad48e3a38ac6937	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/openevo-2-0/report/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/q17-directapply-analysis/index.astro	100644	c2dbd51a423b22598402918201461540dbca8868	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/q17-directapply-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/q17-directapply-frontier/index.astro	100644	5cd4e138ade087f20ea472f61463296447ff10b9	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/q17-directapply-frontier/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-bounded-state/index.astro	100644	27cb81739c845bed5f3f98bf0e09714657b8bcd5	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-bounded-state/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-equivalence/index.astro	100644	d2cc8a5cbad385121f5a8d885542b80693a58fa2	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-equivalence/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-future-learning/index.astro	100644	8958889a45f55d970c39eff86b7605188b46465c	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-future-learning/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-history-novelty/index.astro	100644	a3f6b50388d5281cd45246840ce877e9091c3f75	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-history-novelty/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-history/index.astro	100644	32bced79fe2f7a0465b358918c4e010bd457bb03	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-history/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-present-function/index.astro	100644	5f33349f1e8ded8e18c9e61547b222fbc5a654f1	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-present-function/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-scaling/index.astro	100644	f620edfe0aed2bc99d18592eed25f62d694448bd	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/sd-lora-scaling/index.astro.archive
